This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.3.10)  6 NOV 2024 15:01
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/mouze/Desktop/CM_labs/lab3/report/report.tex
(c:/Users/mouze/Desktop/CM_labs/lab3/report/report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
 (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.tex)) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_loader.code.tex
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks47
\t@pgf@tokb=\toks48
\t@pgf@tokc=\toks49
(c:/texlive/2023/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_pgfutil-common-lists.tex)) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructure.code.tex) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructureext.code.tex) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count334
) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.code.tex) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count335
\t@pgfplotstable@a=\toks50
) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.code.tex) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.tex)) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.tex) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count336
 (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex)) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.tex (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex))) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.tex) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex) (c:/texlive/2023/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count337
\pgfplots@xmin@reg=\dimen315
\pgfplots@xmax@reg=\dimen316
\pgfplots@ymin@reg=\dimen317
\pgfplots@ymax@reg=\dimen318
\pgfplots@zmin@reg=\dimen319
\pgfplots@zmax@reg=\dimen320
)) (c:/texlive/2023/texmf-dist/tex/latex/tikz-3dplot/tikz-3dplot.sty (c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary3d.code.tex
File: tikzlibrary3d.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2023/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip66
\multirow@cntb=\count338
\multirow@dima=\skip67
\bigstrutjot=\dimen321
) (c:/texlive/2023/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2020/02/02 v4.1g the supertabular environment
\c@tracingst=\count339
\ST@wd=\dimen322
\ST@rightskip=\skip68
\ST@leftskip=\skip69
\ST@parfillskip=\skip70
\ST@pageleft=\dimen323
\ST@headht=\dimen324
\ST@tailht=\dimen325
\ST@pagesofar=\dimen326
\ST@pboxht=\dimen327
\ST@lineht=\dimen328
\ST@prevht=\dimen329
\ST@toadd=\dimen330
\ST@dimen=\dimen331
\ST@pbox=\box71
) (c:/texlive/2023/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count340
\mult@box=\box72
\multicol@leftmargin=\dimen332
\c@unbalance=\count341
\c@collectmore=\count342
\doublecol@number=\count343
\multicoltolerance=\count344
\multicolpretolerance=\count345
\full@width=\dimen333
\page@free=\dimen334
\premulticols=\dimen335
\postmulticols=\dimen336
\multicolsep=\skip71
\multicolbaselineskip=\skip72
\partial@page=\box73
\last@line=\box74
\mc@boxedresult=\box75
\maxbalancingoverflow=\dimen337
\mult@rightbox=\box76
\mult@grightbox=\box77
\mult@firstbox=\box78
\mult@gfirstbox=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\c@minrows=\count346
\c@columnbadness=\count347
\c@finalcolumnbadness=\count348
\last@try=\dimen338
\multicolovershoot=\dimen339
\multicolundershoot=\dimen340
\mult@nat@firstbox=\box116
\colbreak@box=\box117
\mc@col@check@num=\count349
) (c:/texlive/2023/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count350
\float@exts=\toks51
\float@box=\box118
\@float@everytoks=\toks52
\@floatcapt=\box119
) (c:/texlive/2023/texmf-dist/tex/latex/pstricks/pstricks.sty
Package: pstricks 2024/02/02 v0.75 LaTeX wrapper for `PSTricks' (RN,HV)
 (c:/texlive/2023/texmf-dist/tex/generic/xkeyval/pst-xkey.tex
File: pst-xkey.tex 2005/11/25 v1.6 PSTricks specialization of xkeyval (HA)
 (c:/texlive/2023/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (c:/texlive/2023/texmf-dist/tex/generic/xkeyval/xkeyval.tex (c:/texlive/2023/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks53
\XKV@tempa@toks=\toks54
)
\XKV@depth=\count351
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))) (c:/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks.tex (c:/texlive/2023/texmf-dist/tex/generic/pstricks/pst-fp.tex `pst-fp' v0.06, 2020/11/20 (hv)
\pstFP@xs=\count352
\pstFP@xia=\count353
\pstFP@xib=\count354
\pstFP@xfa=\count355
\pstFP@xfb=\count356
\pstFP@rega=\count357
\pstFP@regb=\count358
\pstFP@regs=\count359
\pstFP@times=\count360
)
\psLoopIndex=\count361

`PSTricks' v3.19c  <2024/02/02> (tvz,hv)
\pst@dima=\dimen341
\pst@dimb=\dimen342
\pst@dimc=\dimen343
\pst@dimd=\dimen344
\pst@dimg=\dimen345
\pst@dimh=\dimen346
\pst@dimm=\dimen347
\pst@dimn=\dimen348
\pst@dimo=\dimen349
\pst@dimp=\dimen350
\pst@hbox=\box120
\pst@ibox=\box121
\pst@boxg=\box122
\pst@cnta=\count362
\pst@cntb=\count363
\pst@cntc=\count364
\pst@cntd=\count365
\pst@cntg=\count366
\pst@cnth=\count367
\pst@cntm=\count368
\pst@cntn=\count369
\pst@cnto=\count370
\pst@cntp=\count371
\@zero=\count372
\pst@toks=\toks55
--- We are running latex or xelatex ---
(c:/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks.con) (c:/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks-color.tex)
\psunit=\dimen351
\psxunit=\dimen352
\psyunit=\dimen353
\pst@C@@rType=\count373
\pslinewidth=\dimen354
\psk@startLW=\dimen355
\psk@endLW=\dimen356
 (c:/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks-arrows.tex
\pshooklength=\dimen357
\pshookwidth=\dimen358
)
\pst@customdefs=\toks56
 (c:/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks-dots.tex)
\pslinearc=\dimen359
\pst@symbolStep=\dimen360
\pst@symbolWidth=\dimen361
\pst@symbolLinewidth=\dimen362
\everypsbox=\toks57
\psframesep=\dimen363
\pslabelsep=\dimen364
\sh@wgridXunit=\dimen365
\sh@wgridYunit=\dimen366
\pst@shift=\dimen367
\ps@imagectr=\count374
 (c:/texlive/2023/texmf-dist/tex/generic/pstricks/pstricks.con))
File: pstricks.tex 2024/02/02 v3.19c `PSTricks' (tvz,hv)
 (c:/texlive/2023/texmf-dist/tex/generic/pstricks/pst-fp.tex `pst-fp' v0.06, 2020/11/20 (hv))
File: pst-fp.tex 2020/11/20 v0.06 `PST-fp' (hv)
) (c:/texlive/2023/texmf-dist/tex/latex/pst-solides3d/pst-solides3d.sty
Package: pst-solides3d 2017/03/03 package wrapper for pst-solides3d
 (c:/texlive/2023/texmf-dist/tex/generic/pst-solides3d/pst-solides3d.tex (c:/texlive/2023/texmf-dist/tex/generic/pst-node/pst-node.tex  v1.43, 2022/01/31
\psrow=\count375
\pscol=\count376
\psmatrixcnt=\count377
\psrowsep=\skip73
\pscolsep=\skip74
\pst@args=\count378
\num@pts=\count379
\pst@argcnt=\count380
) (c:/texlive/2023/texmf-dist/tex/generic/multido/multido.tex  v1.42, 2010/05/14 <tvz>
\multido@count=\count381
\multidocount=\count382
\multido@stuff=\toks58
) `PSTSOLIDESIIID' v4.35a, 2023/11/04
\test@mode=\count383
)
File: pst-solides3d.tex 2023/11/04 v4.35a `PST-solides3D'
) (c:/texlive/2023/texmf-dist/tex/latex/tools/hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
) (c:/texlive/2023/texmf-dist/tex/latex/slashbox/slashbox.sty
slashbox style by K.Yasuoka, May 1993.
\@slashboxa=\box123
\@slashboxb=\box124
\@slashboxc=\box125
\@slashboxwd=\count384
\@slashboxht=\count385
\@slashsepl=\dimen368
\@slashsepr=\dimen369
) (c:/texlive/2023/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (c:/texlive/2023/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (c:/texlive/2023/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) (c:/texlive/2023/texmf-dist/tex/latex/tools/array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen370
\ar@mcellbox=\box126
\extrarowheight=\dimen371
\NC@list=\toks59
\extratabsurround=\skip75
\backup@length=\skip76
\ar@cellbox=\box127
)
\c@theorem=\count386
\c@define=\count387
 (./report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Info: Redefining \th on input line 56.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
 (c:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count388
\scratchdimen=\dimen372
\scratchbox=\box128
\nofMPsegments=\count389
\nofMParguments=\count390
\everyMPshowfont=\toks60
\MPscratchCnt=\count391
\MPscratchDim=\dimen373
\MPnumerator=\count392
\makeMPintoPDFobject=\count393
\everyMPtoPDFconversion=\toks61
) (c:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 56.

Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).



pdfTeX warning: pdflatex.exe
!pdfTeX error: pdflatex.exe (file ../../style/emblema.pdf): fflush() failed (Invalid argument)
 ==> Fatal error occurred, no output PDF file produced!
