This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.3.3)  19 NOV 2024 21:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tk
z-obj-eu-points.tex
2024/02/04 5.06c tkz-obj-eu-points.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tk
z-obj-eu-points-by.tex
2024/02/04 5.06c tkz-tools-eu-points-by.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\
tkz-tools-eu-math.tex
2024/02/04 5.06c tkz-tools-eu-math.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\
tkz-tools-eu-intersections.tex
2024/02/04 5.06c tkz-tools-eu-intersections.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tk
z-obj-eu-points-with.tex
2024/02/04 5.06c tkz-obj-eu-points-with.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tk
z-obj-eu-points-spc.tex
2024/02/04 5.06c tkz-obj-el-points.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\
tkz-tools-eu-angles.tex
2024/02/04 5.06c tkz-tools-eu-angles.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tk
z-obj-eu-circles.tex
2024/02/04 5.06c tkz-obj-eu-circles.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tk
z-obj-eu-circles-by.tex
2024/02/04 5.06c tkz-obj-eu-circles.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tk
z-obj-eu-points-rnd.tex
2024/02/04 5.06c tkz-obj-eu-points-rnd.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tk
z-obj-eu-lines.tex
2024/02/04 5.06c tkz-obj-eu-lines.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tk
z-obj-eu-polygons.tex
2024/02/04 5.06c tkz-obj-eu-polygons.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tk
z-obj-eu-triangles.tex
2024/02/04 5.06c tkz-obj-eu-triangles.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawin
gs\tkz-draw-eu-lines.tex
2024/02/04 5.06c tkz-obj-eu-draw-lines.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawin
gs\tkz-draw-eu-circles.tex
2024/02/04 5.06c tkz-obj-eu-draw-circles.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawin
gs\tkz-draw-eu-ellipses.tex
2024/02/04 5.06c tkz-obj-eu-draw-ellipses.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawin
gs\tkz-draw-eu-polygons.tex
2024/02/04 5.06c tkz-obj-eu-polygons.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawin
gs\tkz-draw-eu-angles.tex
2024/02/04 5.06c tkz-tool-eu-angles.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawin
gs\tkz-draw-eu-sectors.tex
2024/02/04 5.06c tkz-obj-eu-sectors.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawin
gs\tkz-draw-eu-compass.tex
2024/02/04 5.06c tkz-obj-eu-compass.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawin
gs\tkz-draw-eu-show.tex
2024/02/04 5.06c tkz-obj-eu-show.tex
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawin
gs\tkz-draw-eu-protractor.tex
2024/02/04 5.06c tkz-obj-eu-protractor.tex
))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algps
eudocode.sty
Package: algpseudocode 

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algor
ithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count324
\c@ALG@rem=\count325
\c@ALG@nested=\count326
\ALG@tlm=\skip63
\ALG@thistlm=\skip64
\c@ALG@Lnr=\count327
\c@ALG@blocknr=\count328
\c@ALG@storecount=\count329
\c@ALG@tmpcounter=\count330
\ALG@tmplength=\skip65
)
Document Style - pseudocode environments for use with the `algorithmicx' style
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/pgfplots\pgfplots.
sty
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplot
s.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplot
s.code.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplot
score.code.tex
\t@pgfplots@toka=\toks44
\t@pgfplots@tokb=\toks45
\t@pgfplots@tokc=\toks46
\pgfplots@tmpa=\dimen314
\c@pgfplots@coordindex=\count331
\c@pgfplots@scanlineindex=\count332

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgf
plotssysgeneric.code.tex))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pg
fplotslibrary.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfc
ompatib\pgfplotsoldpgfsupp_loader.code.tex
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks47
\t@pgf@tokb=\toks48
\t@pgf@tokc=\toks49

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfc
ompatib\pgfplotsoldpgfsupp_pgfutil-common-lists.tex))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pg
fplotsutil.code.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststr
ucture\pgfplotsliststructure.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststr
ucture\pgfplotsliststructureext.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststr
ucture\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count333
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststr
ucture\pgfplotsmatrix.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtabl
e\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count334
\t@pgfplotstable@a=\toks50
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststr
ucture\pgfplotsdeque.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pg
fplotsbinary.code.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pg
fplotsbinary.data.code.tex))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pg
fplotsutil.verb.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pg
flibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count335

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgf
librarypgfplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pg
fplotscolormap.code.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pg
fplotscolor.code.tex))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplot
sstackedplots.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplot
splothandlers.code.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplot
smeshplothandler.code.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplot
smeshplotimage.code.tex)))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplot
s.scaling.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplot
scoordprocessing.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplot
s.errorbars.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplot
s.markers.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplot
sticks.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplot
s.paths.code.tex)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\ti
kzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count336
\pgfplots@xmin@reg=\dimen315
\pgfplots@xmax@reg=\dimen316
\pgfplots@ymin@reg=\dimen317
\pgfplots@ymax@reg=\dimen318
\pgfplots@zmin@reg=\dimen319
\pgfplots@zmax@reg=\dimen320
))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tikz-3dplot\tikz-3
dplot.sty
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrary3d.code.tex
File: tikzlibrary3d.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.
sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip66
\multirow@cntb=\count337
\multirow@dima=\skip67
\bigstrutjot=\dimen321
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\super
tabular.sty
Package: supertabular 2020/02/02 v4.1g the supertabular environment
\c@tracingst=\count338
\ST@wd=\dimen322
\ST@rightskip=\skip68
\ST@leftskip=\skip69
\ST@parfillskip=\skip70
\ST@pageleft=\dimen323
\ST@headht=\dimen324
\ST@tailht=\dimen325
\ST@pagesofar=\dimen326
\ST@pboxht=\dimen327
\ST@lineht=\dimen328
\ST@prevht=\dimen329
\ST@toadd=\dimen330
\ST@dimen=\dimen331
\ST@pbox=\box71
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count339
\mult@box=\box72
\multicol@leftmargin=\dimen332
\c@unbalance=\count340
\c@collectmore=\count341
\doublecol@number=\count342
\multicoltolerance=\count343
\multicolpretolerance=\count344
\full@width=\dimen333
\page@free=\dimen334
\premulticols=\dimen335
\postmulticols=\dimen336
\multicolsep=\skip71
\multicolbaselineskip=\skip72
\partial@page=\box73
\last@line=\box74
\mc@boxedresult=\box75
\maxbalancingoverflow=\dimen337
\mult@rightbox=\box76
\mult@grightbox=\box77
\mult@firstbox=\box78
\mult@gfirstbox=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\c@minrows=\count345
\c@columnbadness=\count346
\c@finalcolumnbadness=\count347
\last@try=\dimen338
\multicolovershoot=\dimen339
\multicolundershoot=\dimen340
\mult@nat@firstbox=\box116
\colbreak@box=\box117
\mc@col@check@num=\count348
) (C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count349
\float@exts=\toks51
\float@box=\box118
\@float@everytoks=\toks52
\@floatcapt=\box119
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/pstricks\pstricks.
sty
Package: pstricks 2024/02/02 v0.75 LaTeX wrapper for `PSTricks' (RN,HV)

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\pst-xkey
.tex
File: pst-xkey.tex 2005/11/25 v1.6 PSTricks specialization of xkeyval (HA)

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.st
y
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.
tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils
.tex
\XKV@toks=\toks53
\XKV@tempa@toks=\toks54
)
\XKV@depth=\count350
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstrick
s.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pst-fp.
tex `pst-fp' v0.06, 2020/11/20 (hv)
\pstFP@xs=\count351
\pstFP@xia=\count352
\pstFP@xib=\count353
\pstFP@xfa=\count354
\pstFP@xfb=\count355
\pstFP@rega=\count356
\pstFP@regb=\count357
\pstFP@regs=\count358
\pstFP@times=\count359
)
\psLoopIndex=\count360

`PSTricks' v3.20  <2024/07/09> (tvz,hv)
\pst@dima=\dimen341
\pst@dimb=\dimen342
\pst@dimc=\dimen343
\pst@dimd=\dimen344
\pst@dimg=\dimen345
\pst@dimh=\dimen346
\pst@dimm=\dimen347
\pst@dimn=\dimen348
\pst@dimo=\dimen349
\pst@dimp=\dimen350
\pst@hbox=\box120
\pst@ibox=\box121
\pst@boxg=\box122
\pst@cnta=\count361
\pst@cntb=\count362
\pst@cntc=\count363
\pst@cntd=\count364
\pst@cntg=\count365
\pst@cnth=\count366
\pst@cntm=\count367
\pst@cntn=\count368
\pst@cnto=\count369
\pst@cntp=\count370
\@zero=\count371
\pst@toks=\toks55
--- We are running latex or xelatex ---

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstrick
s.con)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstrick
s-color.tex)
\psunit=\dimen351
\psxunit=\dimen352
\psyunit=\dimen353
\pst@C@@rType=\count372
\pslinewidth=\dimen354
\psk@startLW=\dimen355
\psk@endLW=\dimen356

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstrick
s-arrows.tex
\pshooklength=\dimen357
\pshookwidth=\dimen358
)
\pst@customdefs=\toks56

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstrick
s-dots.tex)
\pslinearc=\dimen359
\pst@symbolStep=\dimen360
\pst@symbolWidth=\dimen361
\pst@symbolLinewidth=\dimen362
\everypsbox=\toks57
\psframesep=\dimen363
\pslabelsep=\dimen364
\sh@wgridXunit=\dimen365
\sh@wgridYunit=\dimen366
\pst@shift=\dimen367
\ps@imagectr=\count373

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstrick
s.con))
File: pstricks.tex 2024/07/09 v3.20 `PSTricks' (tvz,hv)

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pst-fp.
tex `pst-fp' v0.06, 2020/11/20 (hv))
File: pst-fp.tex 2020/11/20 v0.06 `PST-fp' (hv)
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/pst-solides3d\pst-
solides3d.sty
Package: pst-solides3d 2017/03/03 package wrapper for pst-solides3d

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pst-solides3d\ps
t-solides3d.tex
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/pst-node\pst-nod
e.tex  v1.44, 2024/07/04
\psrow=\count374
\pscol=\count375
\psmatrixcnt=\count376
\psrowsep=\skip73
\pscolsep=\skip74
\pst@args=\count377
\num@pts=\count378
\pst@argcnt=\count379
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/generic/multido\multido.
tex  v1.42, 2010/05/14 <tvz>
\multido@count=\count380
\multidocount=\count381
\multido@stuff=\toks58
) `PSTSOLIDESIIID' v4.35a, 2023/11/04
\test@mode=\count382
)
File: pst-solides3d.tex 2023/11/04 v4.35a `PST-solides3D'
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tools\hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/slashbox\slashbox.
sty
slashbox style by K.Yasuoka, May 1993.
\@slashboxa=\box123
\@slashboxb=\box124
\@slashboxc=\box125
\@slashboxwd=\count383
\@slashboxht=\count384
\@slashsepl=\dimen368
\@slashsepr=\dimen369
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscap
e.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscap
e-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.st
y
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen370
\ar@mcellbox=\box126
\extrarowheight=\dimen371
\NC@list=\toks59
\extratabsurround=\skip75
\backup@length=\skip76
\ar@cellbox=\box127
)
\c@theorem=\count385
\c@define=\count386

(report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 55.
LaTeX Font Info:    ... okay on input line 55.
LaTeX Info: Redefining \th on input line 55.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-p
df.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count387
\scratchdimen=\dimen372
\scratchbox=\box128
\nofMPsegments=\count388
\nofMParguments=\count389
\everyMPshowfont=\toks60
\MPscratchCnt=\count390
\MPscratchDim=\dimen373
\MPnumerator=\count391
\makeMPintoPDFobject=\count392
\everyMPtoPDFconversion=\toks61
)
(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epsto
pdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-
sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 55.

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).



pdfTeX warning: pdflatex.exe (file ../../style/emblema.pdf): PDF inclusion: fou
nd PDF version <1.6>, but at most version <1.5> allowed
<../../style/emblema.pdf, id=6, 476.01839pt x 534.79799pt>
File: ../../style/emblema.pdf Graphic file (type pdf)
<use ../../style/emblema.pdf>
Package pdftex.def Info: ../../style/emblema.pdf  used on input line 56.
(pdftex.def)             Requested size: 66.6421pt x 74.8712pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 56.


(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 56.


(C:\Users\Артем\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)<<t2a.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <18> not available
(Font)              size <17.28> substituted on input line 56.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <18> not available
(Font)              size <17.28> substituted on input line 56.


LaTeX Font Warning: Font shape `T2A/cmr/m/it' in size <18> not available
(Font)              size <17.28> substituted on input line 56.


LaTeX Font Warning: Font shape `T2A/cmr/bx/it' in size <18> not available
(Font)              size <17.28> substituted on input line 56.

[1
Non-PDF special ignored!
<special> header=pstricks.pro
Non-PDF special ignored!
<special> header=pst-algparser.pro
Non-PDF special ignored!
<special> header=pst-tools.pro
Non-PDF special ignored!
<special> header=pst-dots.pro
Non-PDF special ignored!
<special> header=pst-node.pro
Non-PDF special ignored!
<special> header=pst-solides3d.pro
Non-PDF special ignored!
<special> header=pst-implicitsurface.pro

Non-PDF special ignored!
<special> ps: /pssetRGBcolor /setrgbcolor load def /pssetCMYKcolor /setcmyk...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@refangle 0.  def grestore  e...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
{C:/Users/Артем/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <../../s
tyle/emblema.pdf>] (report.toc)
\tf@toc=\write4
\openout4 = `report.toc'.

 [2]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 61.

[3]
Overfull \hbox (23.95705pt too wide) detected at line 132
[]
 []


Overfull \hbox (1.30894pt too wide) in paragraph at lines 159--160
\T2A/cmr/m/n/10 ������ ���-��� ���-��-���� ��-��� ��� ��-���-��� ���-�� �.�. ��
��-�� ��-���-����-�� ����-��� $\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 (\OML/cmm/m/it
/10 x[]\OT1/cmr/m/n/10 ) =
 []


Package amsmath Warning: Cannot use `split' here;
(amsmath)                trying to recover with `aligned' on input line 182.


Package amsmath Warning: Cannot use `split' here;
(amsmath)                trying to recover with `aligned' on input line 194.

[4]
Overfull \hbox (6.92865pt too wide) in paragraph at lines 196--200
[]\T2A/cmr/m/n/10 ������ ��-���-��-���� � ����-����-�� ������-������������ � ��
-���-��-��-��� ���-��-���-��� ������-
 []

[5] [6]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 284.

[7] [8]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hss' on input line 360.

[9] [10] (report.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2020/03/25>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.72pt have occurred.

 ) 
Here is how much of TeX's memory you used:
 44089 strings out of 474485
 1000654 string characters out of 5741375
 1946542 words of memory out of 5000000
 65440 multiletter control sequences out of 15000+600000
 572991 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 101i,13n,109p,1181b,650s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Артем\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
abx1000.pk> <C:\Users\Артем\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\labx1440.pk> <C:\Users\Артем\AppData\Local\MiKTeX\fonts/pk/ljfour/
lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\Артем\AppData\Local\MiKTeX\fonts/p
k/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\Артем\AppData\Local\MiKTe
X\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0900.pk> <C:\Users\Артем\AppData\Lo
cal\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labi1728.pk> <C:\Users\Артем\A
ppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\А�
